esco_id,esco_label,esco_description,best_group_code,group_label_en,division_code,division_label_en,section_code,section_label_en,pad_occupations,pad_activities
0561328b-875b-4ae2-9ba1-9af9049aef01,procurement category specialist,"Procurement category specialists are experts in specific markets and contract types and provide advanced knowledge of a particular category of supplies, services or works. They help internal or external clients to increase value for money and end users' satisfaction through their advanced knowledge of the suppliers and their offering.",702,70.2 Business and other management consultancy activities,70,70 Activities of head offices and management consultancy,N,"N PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","""Procurement Specialist (Metering)"", ""Procurement Specialist""","""Manage acquisition (procurement) of prepayment electricity meters financed by the World Bank."", ""Support contractor selection and procurement activities for project works and goods"", ""Provide procurement expertise within the Rusumo Project Implementation Unit (Rusumo Project Implementation Unit) as part of the Unit's reinforced oversight capability."""
08f5481e-9233-4ef2-9e4b-945224879ce5,commissioning technician,"Commissioning technicians work with commissioning engineers to supervise the final stages of a project when systems are installed and tested. They inspect the correct functioning of the equipment, facilities and plants and when necessary they perform repairs and maintenance.",712,71.2 Technical testing and analysis,71,71 Architectural and engineering activities; technical testing and analysis,N,"N PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","""Electrical Installation Technician""","""Supply, installation, testing and commissioning of generation substation and power complex control and communications equipment"""
0ba06640-e0ac-4911-9e43-289a8e41651e,corporate trainer,"Corporate trainers train, coach, and guide employees of a company to teach and improve their skills, competences and knowledge in accordance with the needs of the company. They develop the existing potential of the employees to increase their efficiency, motivation, job satisfaction, and employability.",855,85.5 Other education,85,85 Education,Q,Q EDUCATION,"""Financial Literacy Trainer"", ""Business Skills Trainer""","""Deliver financial training for affected households as part of a livelihood restoration program for sustainable utilization of cash compensation."", ""Provide business skill training to affected households as part of livelihood restoration activities."""
0cca32c2-9308-4927-adb2-14771ab787f0,quantity surveyor,"Quantity surveyors have under their helm complete management of the cost involved in building and construction projects from the inception of the project until the delivery. They strive for an efficient use of the resources whilst keeping an eye on quality, quality standards, and client's requirements.",422,42.2 Construction of utility projects,42,42 Civil engineering,F,F CONSTRUCTION,"""Quantity Surveyor""","""Provide quantity surveying for civil and electromechanical works and cost control during construction"", ""Provide quantity surveying support within the Rusumo Project Implementation Unit (Rusumo Project Implementation Unit) as part of reinforced oversight capability."""
0dd7e6cd-2e5a-4fae-9ce0-6a3622d4019f,construction general supervisor,"Construction general supervisors keep track of the proceedings of all stages in the building process. They coordinate the different teams, assign tasks, and resolve problems.",410,41.0 Construction of residential and non-residential buildings,41,41 Construction of residential and non-residential buildings,F,F CONSTRUCTION,"""Site Supervisor"", ""Supervision Engineer""","""Act as site supervisors during the construction phase within the Environmental and Social Management Unit to support environmental and social staffing."", ""Recruit a Supervision Engineer for the Rusumo Project Implementation Unit to supervise preparatory and project works according to Bank standards."""
0ee67d5e-8de9-48f0-97c5-ba23d486b1e9,secretary of state,"Secretaries of state assist heads of government departments, such as ministers, and aid in the supervision of proceedings in the department. They assist in the direction of policies, operations, and department staff, and perform planning, resource allocation, and decision-making duties.",841,"84.1 Administration of the State and the economic, social and environmental policies of the community",84,84 Public administration and defence; compulsory social security,P,P PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,"""Permanent Secretary-level Representative for Water Resources""","""Serve as a senior official appointed by beneficiary countries to the Water Resources Technical Sub-Committee (Water Resources Technical Sub-Committee) to provide oversight of the Rusumo Water Resources Management Plan (Rusumo Water Resources Management Plan)."""
114e1eff-215e-47df-8e10-45a5b72f8197,renewable energy consultant,"Renewable energy consultants advise clients on the advantages and disadvantages of different renewable energy sources. They conduct surveys and interviews to research demand of and opinions on renewable energy, and strive to advise clients on the most advantageous source of renewable energy for their purpose.",749,"74.9 Other professional, scientific and technical activities n.e.c.",74,"74 Other professional, scientific and technical activities",N,"N PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES","""Carbon Market Consultant""","""Conduct the required studies to assess and secure carbon credits and thereby enhance the Project's financial outlook to benefit from a future carbon market."""
12938d1a-eeb2-4b1e-a22b-f0bebeadfb73,hydroelectric plant operator,"Hydroelectric plant operators operate and maintain the equipment used in the production of energy from the movement of water. They monitor the measuring equipment, assess the production needs, and adapt the water flow to meet these needs. They also perform repairs and maintenance duties.",351,"35.1 Electric power generation, transmission and distribution",35,"35 Electricity, gas, steam and air conditioning supply",D,"D ELECTRICITY, GAS, STEAM AND AIR CONDITIONING SUPPLY","""Hydropower Plant Operator""","""Operate the hydropower plant during plant operations to generate electricity for the national grids."", ""Operate and perform maintenance of the hydropower plant under an operations and maintenance subcontract"", ""Operate the power plant under contract, receive delegated authority to enforce Power Purchase Agreement obligations, and provide expertise to ensure safe and reliable dam operations."""
186ef31e-f26f-4320-a307-c5f95d6cb284,consultant social worker,"Consultant social workers deliver high quality social work services by contributing to the development and improvement of social work and social care practice. They contribute to policy development, deliver trainings and focus on research in the field of social work practices.",889,88.9 Other social work activities without accommodation,88,88 Social work activities without accommodation,R,R HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,"""Resettlement Specialist""","""provide resettlement support to the implementation-support team"""
1a46d0f0-93d7-44d1-bff9-58e3f21bd4c4,social service consultant,"Social service consultants aid in the development of policy and procedure for social service programs. They research social service programs and identify areas for improvement, as well as aid in the development of new programs. They fulfil advisory functions for social service organisations.",841,"84.1 Administration of the State and the economic, social and environmental policies of the community",84,84 Public administration and defence; compulsory social security,P,P PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,"""Resettlement Specialist""","""Implement the Resettlement Action Plan including cash compensation to project affected households"""
